0,vulnerability_list
"  (0, 91)	0.025099039519617693
  (0, 191)	0.025099039519617693
  (0, 903)	0.050198079039235385
  (0, 832)	0.019930329025745312
  (0, 189)	0.025099039519617693
  (0, 187)	0.050198079039235385
  (0, 986)	0.01174022274420925
  (0, 150)	0.050244122094722406
  (0, 203)	0.050244122094722406
  (0, 110)	0.050015674335495336
  (0, 190)	0.037683091571041806
  (0, 413)	0.037545759823329555
  (0, 90)	0.037717758491814676
  (0, 379)	0.03721143270284634
  (0, 109)	0.02503050654888637
  (0, 588)	0.024918016722974903
  (0, 914)	0.012459008361487452
  (0, 174)	0.052924378095840996
  (0, 185)	0.05269526812804274
  (0, 182)	0.06201905450474389
  (0, 204)	0.050015674335495336
  (0, 173)	0.16269829256776142
  (0, 906)	0.075023511503243
  (0, 89)	0.17505486017423366
  (0, 630)	0.03807207045892533
  :	:
  (0, 680)	0.007960983604197714
  (0, 923)	0.013347501450199362
  (0, 273)	0.003862328016659582
  (0, 389)	0.015206649648044974
  (0, 487)	0.02512208732498443
  (0, 767)	0.06491496933296136
  (0, 770)	0.06091413740101461
  (0, 963)	0.047896258495525604
  (0, 447)	0.07417970717500438
  (0, 871)	0.0036781683008380267
  (0, 757)	0.020517846586720023
  (0, 574)	0.007554288032012128
  (0, 813)	0.024669108607410624
  (0, 577)	0.03113480319364885
  (0, 715)	0.02091015962151189
  (0, 932)	0.009389325413029769
  (0, 417)	0.016145038392171962
  (0, 726)	0.06295181612865884
  (0, 437)	0.007990396851187648
  (0, 985)	0.011086064167517503
  (0, 231)	0.06908425721125408
  (0, 288)	0.00626421096702016
  (0, 940)	0.020654743333018213
  (0, 937)	0.29570593669610323
  (0, 330)	0.002979903566682561","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 315)	0.392333493600037
  (0, 984)	0.44009583195134583
  (0, 278)	0.29339722130089724
  (0, 707)	0.46056540553047814
  (0, 339)	0.3329268260084233
  (0, 538)	0.2223839265853462
  (0, 355)	0.1701851377347911
  (0, 478)	0.018617275162012843
  (0, 955)	0.04764872274494271
  (0, 876)	0.023332640169153773
  (0, 841)	0.050282506237625944
  (0, 24)	0.01796553526170968
  (0, 482)	0.08896112787751062
  (0, 335)	0.11307838642337677
  (0, 954)	0.010499368258282337
  (0, 581)	0.01369087732956616
  (0, 935)	0.0019503522698553653
  (0, 3)	0.0026764370990015637
  (0, 974)	0.009794625213533543
  (0, 411)	0.055202989340712424
  (0, 235)	0.09952017847605549
  (0, 269)	0.004508450048376341
  (0, 600)	0.03726192814133889
  (0, 29)	0.0013847575943045122
  (0, 845)	0.061671392762193994
  :	:
  (0, 540)	0.0032565010293903528
  (0, 390)	0.00366411290365457
  (0, 389)	0.004280760353583327
  (0, 487)	0.019006036956243408
  (0, 767)	0.025235443114190483
  (0, 770)	0.03472406029916278
  (0, 963)	0.030336919748638707
  (0, 717)	0.047683811972999014
  (0, 230)	0.016235543118368462
  (0, 447)	0.05721673253539131
  (0, 871)	0.0010354257775682142
  (0, 757)	0.03802463019541378
  (0, 813)	0.077691566973537
  (0, 577)	0.08151104274633418
  (0, 327)	0.00251859905809313
  (0, 690)	0.18011928511353356
  (0, 417)	0.002272461122466114
  (0, 726)	0.0016877430967731802
  (0, 437)	0.004498686409120851
  (0, 658)	0.0374572165037344
  (0, 231)	0.03255362538785741
  (0, 288)	0.00837620621438853
  (0, 937)	0.21670309279910885
  (0, 849)	0.01341614172115774
  (0, 330)	0.001677720384305198","[0, 0, 0, 0, 0, 0, 0, 1, 0]"
"  (0, 5)	0.011931312989391976
  (0, 101)	0.016868157123938837
  (0, 927)	0.059007490471770487
  (0, 790)	0.0674371319677377
  (0, 103)	0.016872598454528865
  (0, 104)	0.01688593954844344
  (0, 152)	0.0422259807316723
  (0, 868)	0.1517734677385882
  (0, 929)	0.11798395128271986
  (0, 775)	0.1266779421950169
  (0, 197)	0.016899306372545435
  (0, 200)	0.025322234494684435
  (0, 201)	0.016899306372545435
  (0, 198)	0.016899306372545435
  (0, 467)	0.00820640878970468
  (0, 290)	0.007641769280610752
  (0, 706)	0.008440744831561478
  (0, 490)	0.008540019403902687
  (0, 246)	0.015009945708189119
  (0, 421)	0.008533159590232162
  (0, 102)	0.025288924487901637
  (0, 348)	0.058883648791068756
  (0, 744)	0.008436299227264433
  (0, 911)	0.008085880556824104
  (0, 792)	0.11801498094354097
  :	:
  (0, 268)	0.013096371423840684
  (0, 770)	0.15311671019075485
  (0, 963)	0.09332894780080134
  (0, 717)	0.14302780356603845
  (0, 520)	0.025184711909756505
  (0, 447)	0.1977361129079274
  (0, 871)	0.01720115540382979
  (0, 305)	0.03934157604582849
  (0, 757)	0.08395872863090204
  (0, 631)	0.026614458746729602
  (0, 574)	0.004416005188449583
  (0, 813)	0.1478132471540517
  (0, 577)	0.007280180573569596
  (0, 327)	0.010460144690415805
  (0, 417)	0.011325473374394305
  (0, 596)	0.006570155174749915
  (0, 726)	0.07009467003399919
  (0, 437)	0.004670941034163525
  (0, 985)	0.006480573242082557
  (0, 658)	0.04960069327030987
  (0, 231)	0.2844476212528206
  (0, 288)	0.051266119613855826
  (0, 940)	0.009659303784889776
  (0, 937)	0.48851915763177756
  (0, 330)	0.013935682151155213","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
"  (0, 27)	0.008243212687132259
  (0, 346)	0.11921536087164736
  (0, 539)	0.2683819811193601
  (0, 866)	0.2576367541008135
  (0, 474)	0.04346447635086925
  (0, 819)	0.011237108243115388
  (0, 216)	0.631673279126952
  (0, 910)	0.01608901242883615
  (0, 199)	0.015064733514619498
  (0, 975)	0.43725840818868966
  (0, 733)	0.01681920138851086
  (0, 832)	0.019022124577296105
  (0, 386)	0.009680583798225464
  (0, 36)	0.013348393007195949
  (0, 974)	0.011069391440658003
  (0, 759)	0.3504791495300668
  (0, 505)	0.14548995725098698
  (0, 644)	0.05028523731508984
  (0, 526)	0.015688583142324023
  (0, 356)	0.006919269782273732
  (0, 845)	0.04181873868325428
  (0, 939)	0.023472145313059117
  (0, 290)	0.02495355551261127
